Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 137

    (89) element -> LPAREN expression . RPAREN
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    RPAREN          shift and go to state 158
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 138

    (90) element -> NOT element .

    TIMES           reduce using rule 90 (element -> NOT element .)
    DIVISION        reduce using rule 90 (element -> NOT element .)
    PLUS            reduce using rule 90 (element -> NOT element .)
    MINUS           reduce using rule 90 (element -> NOT element .)
    DIV             reduce using rule 90 (element -> NOT element .)
    MOD             reduce using rule 90 (element -> NOT element .)
    EQ              reduce using rule 90 (element -> NOT element .)
    NEQ             reduce using rule 90 (element -> NOT element .)
    LT              reduce using rule 90 (element -> NOT element .)
    LTE             reduce using rule 90 (element -> NOT element .)
    GT              reduce using rule 90 (element -> NOT element .)
    GTE             reduce using rule 90 (element -> NOT element .)
    THEN            reduce using rule 90 (element -> NOT element .)
    AND             reduce using rule 90 (element -> NOT element .)
    OR              reduce using rule 90 (element -> NOT element .)
    DO              reduce using rule 90 (element -> NOT element .)
    SEMICOLON       reduce using rule 90 (element -> NOT element .)
    END             reduce using rule 90 (element -> NOT element .)
    UNTIL           reduce using rule 90 (element -> NOT element .)
    TO              reduce using rule 90 (element -> NOT element .)
    DOWNTO          reduce using rule 90 (element -> NOT element .)
    ELSE            reduce using rule 90 (element -> NOT element .)
    RPAREN          reduce using rule 90 (element -> NOT element .)
    COMMA           reduce using rule 90 (element -> NOT element .)
    RBRACKET        reduce using rule 90 (element -> NOT element .)


state 139

    (57) while_statement -> WHILE expression DO . statement
    (42) statement -> . assignment_statement
    (43) statement -> . statement_part
    (44) statement -> . if_statement
    (45) statement -> . while_statement
    (46) statement -> . repeat_statement
    (47) statement -> . for_statement
    (48) statement -> . procedure_or_function_call
    (49) statement -> . empty
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (39) statement_part -> . BEGIN statement_sequence END
    (55) if_statement -> . IF expression THEN statement ELSE statement
    (56) if_statement -> . IF expression THEN statement
    (57) while_statement -> . WHILE expression DO statement
    (58) repeat_statement -> . REPEAT statement UNTIL expression
    (59) for_statement -> . FOR assignment_statement TO expression DO statement
    (60) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (50) procedure_or_function_call -> . identifier
    (51) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (5) empty -> .
    (14) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    ELSE            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    UNTIL           reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 6

    statement                      shift and go to state 159
    assignment_statement           shift and go to state 51
    statement_part                 shift and go to state 52
    if_statement                   shift and go to state 53
    while_statement                shift and go to state 54
    repeat_statement               shift and go to state 55
    for_statement                  shift and go to state 56
    procedure_or_function_call     shift and go to state 57
    empty                          shift and go to state 58
    identifier                     shift and go to state 59

state 140

    (58) repeat_statement -> REPEAT statement UNTIL . expression
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 160
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 141

    (59) for_statement -> FOR assignment_statement TO . expression DO statement
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 161
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 142

    (60) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 162
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 143

    (11) variable_declaration -> identifier_list COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 11 (variable_declaration -> identifier_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 11 (variable_declaration -> identifier_list COLON type SEMICOLON .)


state 144

    (31) parameter -> identifier COLON type .

    COMMA           reduce using rule 31 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 31 (parameter -> identifier COLON type .)


state 145

    (29) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 29 (parameter_list -> parameter COMMA parameter_list .)


state 146

    (23) function_heading -> FUNCTION identifier LPAREN RPAREN COLON type .

    SEMICOLON       reduce using rule 23 (function_heading -> FUNCTION identifier LPAREN RPAREN COLON type .)


state 147

    (25) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON . type
    (32) type -> . TREAL
    (33) type -> . TINTEGER
    (34) type -> . TCHAR
    (35) type -> . TSTRING
    (36) type -> . TBOOLEAN
    (37) type -> . TSTRING LBRACKET integer RBRACKET
    (38) type -> . TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type

    TREAL           shift and go to state 28
    TINTEGER        shift and go to state 29
    TCHAR           shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TARRAY          shift and go to state 33

    type                           shift and go to state 163

state 148

    (38) type -> TARRAY LBRACKET integer DOTDOT integer . RBRACKET OF type

    RBRACKET        shift and go to state 164


state 149

    (51) procedure_or_function_call -> identifier LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 51 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    END             reduce using rule 51 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 51 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 51 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)


state 150

    (52) param_list -> param_list COMMA . param
    (54) param -> . expression
    (62) expression -> . expression and_or expression_m
    (63) expression -> . expression_m
    (64) expression_m -> . expression_s
    (65) expression_m -> . expression_m sign expression_s
    (66) expression_s -> . element
    (67) expression_s -> . expression_s psign element
    (82) element -> . identifier
    (83) element -> . identifier LBRACKET expression RBRACKET
    (84) element -> . real
    (85) element -> . integer
    (86) element -> . string
    (87) element -> . char
    (88) element -> . boolean
    (89) element -> . LPAREN expression RPAREN
    (90) element -> . NOT element
    (91) element -> . function_call_inline
    (14) identifier -> . IDENTIFIER
    (94) real -> . REAL
    (95) integer -> . INTEGER
    (96) string -> . STRING
    (97) char -> . CHAR
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE
    (92) function_call_inline -> . identifier LPAREN param_list RPAREN
    (93) function_call_inline -> . identifier LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    IDENTIFIER      shift and go to state 6
    REAL            shift and go to state 94
    INTEGER         shift and go to state 75
    STRING          shift and go to state 95
    CHAR            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    param                          shift and go to state 165
    expression                     shift and go to state 116
    expression_m                   shift and go to state 82
    expression_s                   shift and go to state 83
    element                        shift and go to state 84
    identifier                     shift and go to state 85
    real                           shift and go to state 86
    integer                        shift and go to state 87
    string                         shift and go to state 88
    char                           shift and go to state 89
    boolean                        shift and go to state 90
    function_call_inline           shift and go to state 93

state 151

    (55) if_statement -> IF expression THEN statement . ELSE statement
    (56) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 166
    SEMICOLON       reduce using rule 56 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 56 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 56 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 56 (if_statement -> IF expression THEN statement .) ]


state 152

    (62) expression -> expression and_or expression_m .
    (65) expression_m -> expression_m . sign expression_s
    (72) sign -> . PLUS
    (73) sign -> . MINUS
    (74) sign -> . DIV
    (75) sign -> . MOD
    (76) sign -> . EQ
    (77) sign -> . NEQ
    (78) sign -> . LT
    (79) sign -> . LTE
    (80) sign -> . GT
    (81) sign -> . GTE

    THEN            reduce using rule 62 (expression -> expression and_or expression_m .)
    AND             reduce using rule 62 (expression -> expression and_or expression_m .)
    OR              reduce using rule 62 (expression -> expression and_or expression_m .)
    DO              reduce using rule 62 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 62 (expression -> expression and_or expression_m .)
    END             reduce using rule 62 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 62 (expression -> expression and_or expression_m .)
    TO              reduce using rule 62 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 62 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 62 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 62 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 62 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 62 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    DIV             shift and go to state 124
    MOD             shift and go to state 125
    EQ              shift and go to state 126
    NEQ             shift and go to state 127
    LT              shift and go to state 128
    LTE             shift and go to state 129
    GT              shift and go to state 130
    GTE             shift and go to state 131

    sign                           shift and go to state 121

state 153

    (65) expression_m -> expression_m sign expression_s .
    (67) expression_s -> expression_s . psign element
    (70) psign -> . TIMES
    (71) psign -> . DIVISION

    PLUS            reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    EQ              reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    NEQ             reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    LT              reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    LTE             reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    GT              reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    GTE             reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 65 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 133
    DIVISION        shift and go to state 134

    psign                          shift and go to state 132

state 154

    (67) expression_s -> expression_s psign element .

    TIMES           reduce using rule 67 (expression_s -> expression_s psign element .)
    DIVISION        reduce using rule 67 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 67 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 67 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 67 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 67 (expression_s -> expression_s psign element .)
    EQ              reduce using rule 67 (expression_s -> expression_s psign element .)
    NEQ             reduce using rule 67 (expression_s -> expression_s psign element .)
    LT              reduce using rule 67 (expression_s -> expression_s psign element .)
    LTE             reduce using rule 67 (expression_s -> expression_s psign element .)
    GT              reduce using rule 67 (expression_s -> expression_s psign element .)
    GTE             reduce using rule 67 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 67 (expression_s -> expression_s psign element .)
    AND             reduce using rule 67 (expression_s -> expression_s psign element .)
    OR              reduce using rule 67 (expression_s -> expression_s psign element .)
    DO              reduce using rule 67 (expression_s -> expression_s psign element .)
    SEMICOLON       reduce using rule 67 (expression_s -> expression_s psign element .)
    END             reduce using rule 67 (expression_s -> expression_s psign element .)
    UNTIL           reduce using rule 67 (expression_s -> expression_s psign element .)
    TO              reduce using rule 67 (expression_s -> expression_s psign element .)
    DOWNTO          reduce using rule 67 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 67 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 67 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 67 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 67 (expression_s -> expression_s psign element .)


state 155

    (83) element -> identifier LBRACKET expression . RBRACKET
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    RBRACKET        shift and go to state 167
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 156

    (92) function_call_inline -> identifier LPAREN param_list . RPAREN
    (52) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 150


state 157

    (93) function_call_inline -> identifier LPAREN RPAREN .

    TIMES           reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    DIVISION        reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    PLUS            reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    MINUS           reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    DIV             reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    MOD             reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    EQ              reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    NEQ             reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    LT              reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    LTE             reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    GT              reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    GTE             reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    THEN            reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    AND             reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    OR              reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    DO              reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    SEMICOLON       reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    END             reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    UNTIL           reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    TO              reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    DOWNTO          reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    ELSE            reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    COMMA           reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)
    RBRACKET        reduce using rule 93 (function_call_inline -> identifier LPAREN RPAREN .)


state 158

    (89) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 89 (element -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 89 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 89 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 89 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 89 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 89 (element -> LPAREN expression RPAREN .)
    EQ              reduce using rule 89 (element -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 89 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 89 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 89 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 89 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 89 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 89 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 89 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 89 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 89 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 89 (element -> LPAREN expression RPAREN .)
    END             reduce using rule 89 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 89 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 89 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 89 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 89 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 89 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 89 (element -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 89 (element -> LPAREN expression RPAREN .)


state 159

    (57) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 57 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 57 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 57 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 57 (while_statement -> WHILE expression DO statement .)


state 160

    (58) repeat_statement -> REPEAT statement UNTIL expression .
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    SEMICOLON       reduce using rule 58 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 58 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 58 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 58 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 161

    (59) for_statement -> FOR assignment_statement TO expression . DO statement
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    DO              shift and go to state 169
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 162

    (60) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (62) expression -> expression . and_or expression_m
    (68) and_or -> . AND
    (69) and_or -> . OR

    DO              shift and go to state 170
    AND             shift and go to state 119
    OR              shift and go to state 120

    and_or                         shift and go to state 118

state 163

    (25) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type .

    SEMICOLON       reduce using rule 25 (function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type .)


state 164

    (38) type -> TARRAY LBRACKET integer DOTDOT integer RBRACKET . OF type

    OF              shift and go to state 171


state 165

    (52) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 52 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 52 (param_list -> param_list COMMA param .)


state 166

    (55) if_statement -> IF expression THEN statement ELSE . statement
    (42) statement -> . assignment_statement
    (43) statement -> . statement_part
    (44) statement -> . if_statement
    (45) statement -> . while_statement
    (46) statement -> . repeat_statement
    (47) statement -> . for_statement
    (48) statement -> . procedure_or_function_call
    (49) statement -> . empty
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (39) statement_part -> . BEGIN statement_sequence END
    (55) if_statement -> . IF expression THEN statement ELSE statement
    (56) if_statement -> . IF expression THEN statement
    (57) while_statement -> . WHILE expression DO statement
    (58) repeat_statement -> . REPEAT statement UNTIL expression
    (59) for_statement -> . FOR assignment_statement TO expression DO statement
    (60) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (50) procedure_or_function_call -> . identifier
    (51) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (5) empty -> .
    (14) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    ELSE            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    UNTIL           reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 6

    statement                      shift and go to state 172
    assignment_statement           shift and go to state 51
    statement_part                 shift and go to state 52
    if_statement                   shift and go to state 53
    while_statement                shift and go to state 54
    repeat_statement               shift and go to state 55
    for_statement                  shift and go to state 56
    procedure_or_function_call     shift and go to state 57
    empty                          shift and go to state 58
    identifier                     shift and go to state 59

state 167

    (83) element -> identifier LBRACKET expression RBRACKET .

    TIMES           reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    DIVISION        reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    DIV             reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    MOD             reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    EQ              reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    LT              reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    LTE             reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    GT              reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    GTE             reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    THEN            reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    AND             reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    OR              reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    DO              reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    END             reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    TO              reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (element -> identifier LBRACKET expression RBRACKET .)


state 168

    (92) function_call_inline -> identifier LPAREN param_list RPAREN .

    TIMES           reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DIVISION        reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    PLUS            reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MINUS           reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DIV             reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MOD             reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    EQ              reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    NEQ             reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LT              reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LTE             reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GT              reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GTE             reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    THEN            reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    AND             reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    OR              reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DO              reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    SEMICOLON       reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
